,hash,offset_difference,song_id
0,fd3187acdc0f3464f9f43a317bdda2,-5132,5f7d91449fcf6858e3cae19b
1,fd3187acdc0f3464f9f43a317bdda2,-3816,5f7d91449fcf6858e3cae19b
2,fd3187acdc0f3464f9f43a317bdda2,-18,5f7d91449fcf6858e3cae1aa
3,9f16668c9e93e9873b674f73eff1a5,-3336,5f7d91449fcf6858e3cae19b
4,9f16668c9e93e9873b674f73eff1a5,-217,5f7d934a37d3e67dcca32480
5,1686fe2adc79f1b9f02188c1cb8041,-4472,5f7d91449fcf6858e3cae19b
6,a8bed4f8f96df5b76c9b05cc498061,-124,5f7d91449fcf6858e3cae1aa
7,a8bed4f8f96df5b76c9b05cc498061,-3760,5f7d91449fcf6858e3cae1aa
8,1686fe2adc79f1b9f02188c1cb8041,-4699,5f7d91449fcf6858e3cae19b
9,4c5e8f2d8bceb82034d6f2af65b31c,-2427,5f7d91449fcf6858e3cae19b
10,4c5e8f2d8bceb82034d6f2af65b31c,-2477,5f7d91449fcf6858e3cae19b
11,d69658c5c349e2a8e62fdbc28c5d6e,-382,5f7d934a37d3e67dcca32480
12,9b7a70e41bb7f1e91949857050d308,-3956,5f7d91449fcf6858e3cae206
13,7f3514c32d96c2361f7a7327ef9a2f,-493,5f7d934a37d3e67dcca32480
14,512a91115ecc11484790357c08084e,-1518,5f7d91449fcf6858e3cae19b
15,512a91115ecc11484790357c08084e,-4699,5f7d91449fcf6858e3cae19b
16,512a91115ecc11484790357c08084e,-2881,5f7d91449fcf6858e3cae19b
17,256baf926842c0073cd82ce06d9ba2,-1292,5f7d91449fcf6858e3cae19b
18,256baf926842c0073cd82ce06d9ba2,-3563,5f7d91449fcf6858e3cae19b
19,256baf926842c0073cd82ce06d9ba2,-2201,5f7d91449fcf6858e3cae19b
20,256baf926842c0073cd82ce06d9ba2,-4927,5f7d91449fcf6858e3cae19b
21,f167ce76ae815e11a2d89f749e01b7,-3563,5f7d91449fcf6858e3cae19b
22,f167ce76ae815e11a2d89f749e01b7,-4472,5f7d91449fcf6858e3cae19b
23,f167ce76ae815e11a2d89f749e01b7,-383,5f7d91449fcf6858e3cae19b
24,f167ce76ae815e11a2d89f749e01b7,-2654,5f7d91449fcf6858e3cae19b
25,f167ce76ae815e11a2d89f749e01b7,-4926,5f7d91449fcf6858e3cae19b
26,f29901139a986c41c813babfffcac0,-4472,5f7d91449fcf6858e3cae19b
27,f29901139a986c41c813babfffcac0,-383,5f7d91449fcf6858e3cae19b
28,f29901139a986c41c813babfffcac0,-2654,5f7d91449fcf6858e3cae19b
29,f29901139a986c41c813babfffcac0,-4926,5f7d91449fcf6858e3cae19b
30,2e1e5b31208fe599876ce23573ae7a,-4926,5f7d91449fcf6858e3cae19b
31,510bf24f37b8b089d3ba56814192aa,-383,5f7d91449fcf6858e3cae19b
32,8f703c71a1040c84e980bc21add27b,-4472,5f7d91449fcf6858e3cae19b
33,efcf9ed9ff5de4db4cfb9877037524,-383,5f7d91449fcf6858e3cae19b
34,061a247934d44ced56bf8d1e0b547c,-383,5f7d91449fcf6858e3cae19b
35,8a38bf6eb754e9883534eb0fda205d,-383,5f7d91449fcf6858e3cae19b
36,c4b4b7011e4d4b5ad8e4d03e0ecf99,-3695,5f7d934a37d3e67dcca32480
37,f1fabcb8c1e2d5eb9c451dbdeaecf6,-2200,5f7d91449fcf6858e3cae19b
38,77da81f68c4b9fd2143b54e89b7acd,-383,5f7d91449fcf6858e3cae19b
39,67d030891a881d188212cdcfdb4d26,-383,5f7d91449fcf6858e3cae19b
40,f0b0e819a0aafaef5ef1d88f0d6e8a,-383,5f7d91449fcf6858e3cae19b
41,11b1620e7c3f2495b573af119f2a68,-383,5f7d91449fcf6858e3cae19b
42,a6c972c53e1f07e0dfb5682d592bf8,-383,5f7d91449fcf6858e3cae19b
43,1dc419f494652edab4dce230af669d,-383,5f7d91449fcf6858e3cae19b
44,97f2ae3e09f974d4bb03c411b4ffc9,-383,5f7d91449fcf6858e3cae19b
45,9fb11df74339e80e3f464ff50d92f5,-383,5f7d91449fcf6858e3cae19b
46,b1989fe2f64310c26dad51311546a9,-383,5f7d91449fcf6858e3cae19b
47,d203393c6b6c02926efa4c08286209,-383,5f7d91449fcf6858e3cae19b
48,4b50e9a46edd1671253933b65cff23,-4528,5f7d91449fcf6858e3cae19b
49,17e930f2cbd516a35288f4a2687e34,-383,5f7d91449fcf6858e3cae19b
50,5a5073a26c5f9845153b6658a5b3bb,-383,5f7d91449fcf6858e3cae19b
51,076ebfbee2dbaa98577707f7bb5e3d,-383,5f7d91449fcf6858e3cae19b
52,2155afdbd74f68b04355ddb3290df5,-383,5f7d91449fcf6858e3cae19b
53,6e1b2aa6779406397cbfccb073c612,-383,5f7d91449fcf6858e3cae19b
54,ba2363e274e22d3c61d6dbe1dc71b6,-383,5f7d91449fcf6858e3cae19b
55,1a814120c38efb492b232867daedce,-383,5f7d91449fcf6858e3cae19b
56,34132044c83802d97de6b23fb4e96a,-383,5f7d91449fcf6858e3cae19b
57,d829c6c0c5e14cab440edc678364d2,-382,5f7d91449fcf6858e3cae19b
58,9917287c727e6d3ae19aa93e582572,-610,5f7d91449fcf6858e3cae19b
59,61ee032270cec32149d972b6c41d24,-383,5f7d91449fcf6858e3cae19b
60,077c2244f9427e18f5189b0fc68cf5,-383,5f7d91449fcf6858e3cae19b
61,a87bd1e998146176455f0401844b58,-383,5f7d91449fcf6858e3cae19b
62,f25845de06071baaa4da16bba0e888,-383,5f7d91449fcf6858e3cae19b
63,0fae577fea1cdf387a67524071e217,-383,5f7d91449fcf6858e3cae19b
64,a5012b21ab8536dd7cc0304a865305,-383,5f7d91449fcf6858e3cae19b
65,da2ebaa3c35fee137bab43390879b8,-4926,5f7d91449fcf6858e3cae19b
66,c2aa9291063bf02c788a828d3634a5,-383,5f7d91449fcf6858e3cae19b
67,39dffb01213575577b9e64e0e6c200,-383,5f7d91449fcf6858e3cae19b
68,220b87aabf40ffaf43643160aa65bb,-383,5f7d91449fcf6858e3cae19b
69,b50e9168b2619a784514f755c0aa22,-383,5f7d91449fcf6858e3cae19b
70,a9722faa2c8038cd51fad5baefa3e1,-383,5f7d91449fcf6858e3cae19b
71,37dfa4869cb71cd3443ac2a33c0c56,-383,5f7d91449fcf6858e3cae19b
72,b04ca7ed4c301004ecca51b7fb45cb,-383,5f7d91449fcf6858e3cae19b
73,fc506fbf095d48563a5c335ee8f8d2,-383,5f7d91449fcf6858e3cae19b
74,cfe910af246c94ce522d49fe63de24,-383,5f7d91449fcf6858e3cae19b
75,cb14184d213e4655ecee3950e3593a,-383,5f7d91449fcf6858e3cae19b
76,fe91112241ad932f75ab2837e7b35b,-383,5f7d91449fcf6858e3cae19b
77,cf8b0862e285a5bd338c9f1f5cae6f,-383,5f7d91449fcf6858e3cae19b
78,4e8a48da87417ad66f904cfa1bbcb9,-383,5f7d91449fcf6858e3cae19b
79,b5ea715d4b8457aac9cd5e3275e524,-383,5f7d91449fcf6858e3cae19b
80,a3851fc56a4d974b900dceb47337c3,-383,5f7d91449fcf6858e3cae19b
81,f1fabcb8c1e2d5eb9c451dbdeaecf6,-2489,5f7d91449fcf6858e3cae19b
82,ba466b04036a0cdd02d4dd274b4319,-383,5f7d91449fcf6858e3cae19b
83,aece170013e8e4d1cbb9571579ba01,-383,5f7d91449fcf6858e3cae19b
84,cddca530e5ca0dd63a131604bdb149,-383,5f7d91449fcf6858e3cae19b
85,a24b4c12fd456d19b8f7b484b8b7d7,-383,5f7d91449fcf6858e3cae19b
86,d7a7ed756a5ec6c02fe196c76465a6,-383,5f7d91449fcf6858e3cae19b
87,a01b0b1c5680d127ad959b587f2a73,-383,5f7d91449fcf6858e3cae19b
88,7cb814cc6dd1da52ed11e0ed288401,-1261,5f7d934a37d3e67dcca32480
89,79a6db925d99bac16c74d27182479d,-2485,5f7d91449fcf6858e3cae19b
90,4e78c43c6c9cab491ba5e0aff5a043,-383,5f7d91449fcf6858e3cae19b
91,d60f28a2fe89e44e9bd2fa986bb2e0,-383,5f7d91449fcf6858e3cae19b
92,d4e9b8f8d188140bd19ee7068470cf,-4926,5f7d91449fcf6858e3cae19b
93,d4e9b8f8d188140bd19ee7068470cf,-2655,5f7d91449fcf6858e3cae19b
94,9edcad4dc2c5c8c08436a93c823102,-2029,5f7d91449fcf6858e3cae19b
95,537c70f4284c100e03a3d884305d34,-383,5f7d91449fcf6858e3cae19b
96,71a0bf62b593a22f547ae2dce92726,-383,5f7d91449fcf6858e3cae19b
97,c186b1c73ad7b76f34a0c43fc54656,-383,5f7d91449fcf6858e3cae19b
98,c496ce17e9a981fae87cb5088f8bd9,-383,5f7d91449fcf6858e3cae19b
99,22c61d66fb27191399432edbfee9c4,-383,5f7d91449fcf6858e3cae19b
100,74950a6bf698de99f122e21abc7bd5,-383,5f7d91449fcf6858e3cae19b
101,de8e2fdb8034f19b210c4e128b06a0,-383,5f7d91449fcf6858e3cae19b
102,d94aef32534559177163666fef360a,-383,5f7d91449fcf6858e3cae19b
103,3e2751e792afe0e7f4611681223005,-383,5f7d91449fcf6858e3cae19b
104,647814055664871bd13f3b404a80bc,-383,5f7d91449fcf6858e3cae19b
105,56dd7b3908807c8e56447dd6795911,-383,5f7d91449fcf6858e3cae19b
106,838bf4dae93bac688da8f8e7bdc6ef,-383,5f7d91449fcf6858e3cae19b
107,249de4a00264bff20c42a8e48086dd,-383,5f7d91449fcf6858e3cae19b
108,6d74545e0f076d881aca194b8f1941,-383,5f7d91449fcf6858e3cae19b
109,edc95b5caf23021cac6937f7c9585b,-383,5f7d91449fcf6858e3cae19b
110,f5b2140fb022cbec70d36e26340481,-383,5f7d91449fcf6858e3cae19b
111,c06619e0fab97a7b11f2260375d64f,-383,5f7d91449fcf6858e3cae19b
112,3ae1f2e09c16b2b902036dbb033bf9,-383,5f7d91449fcf6858e3cae19b
113,c30d1578fbd0109187524f75036d37,-383,5f7d91449fcf6858e3cae19b
114,d70ccdb8ead784f10148e0aded16c5,-383,5f7d91449fcf6858e3cae19b
115,6108537826c4d3a94fd64bd4c34458,-383,5f7d91449fcf6858e3cae19b
116,e7d45b96a6b4d6537ca44339672287,-383,5f7d91449fcf6858e3cae19b
117,52444a7081398f73b5f20308e617e6,-383,5f7d91449fcf6858e3cae19b
118,d3515ab4e2dc959d9b453ea951ab32,-2655,5f7d91449fcf6858e3cae19b
119,555df6cf3bd1c6fa2797355dfc1291,-383,5f7d91449fcf6858e3cae19b
120,b73ceca0fbb8da1fd67395e3a2ecbc,-383,5f7d91449fcf6858e3cae19b
121,c2847663aefa4cc180a6cf4b41a5b0,-383,5f7d91449fcf6858e3cae19b
122,61b0b489e2bc1ac5166b1d669bbe01,-383,5f7d91449fcf6858e3cae19b
123,e69b238c9e6fd0194d673df913ffc2,-383,5f7d91449fcf6858e3cae19b
124,d78b0114ec3991e92912aa3c5b1edd,-1008,5f7d91449fcf6858e3cae19b
125,3f3bd889809a8629893acc44fe2154,-383,5f7d91449fcf6858e3cae19b
126,94eae18fbb94477ba9c80652575a4e,-383,5f7d91449fcf6858e3cae19b
127,45046d17ef880608eb9a82eca4538d,-156,5f7d91449fcf6858e3cae19b
128,0072ba4d5ae92505ffe35673bd0f4a,-383,5f7d91449fcf6858e3cae19b
129,4ef153ba39fe45ac43fc91655c2dc1,-2749,5f7d91449fcf6858e3cae19b
130,b882922eeeb1f4163a8ffe4b5a6a81,-383,5f7d91449fcf6858e3cae19b
131,790ed9c2d1086ed8cda56eecd5a86a,-383,5f7d91449fcf6858e3cae19b
132,84beed698cac1a985df7d16b0df9c2,-383,5f7d91449fcf6858e3cae19b
133,14b7592062d153c1c1be7e52b3a22c,-1029,5f7d934a37d3e67dcca32480
134,ef74bcf13dbd053ea4af72c5c0178d,-4926,5f7d91449fcf6858e3cae19b
135,fc8ebd85631db1cc0eae760bb6b6ce,-383,5f7d91449fcf6858e3cae19b
136,d5b83b658b0ca16d5eff22db398729,-2768,5f7d91449fcf6858e3cae19b
137,025dce7d563d67af91478999136196,-383,5f7d91449fcf6858e3cae19b
138,70fe37136659651161fd8107ae67d8,-383,5f7d91449fcf6858e3cae19b
139,7392a87680d12034544274eeb27bde,-4176,5f7d934a37d3e67dcca32480
140,4696e24786f358a477280078fbd959,-383,5f7d91449fcf6858e3cae19b
141,4696e24786f358a477280078fbd959,-4926,5f7d91449fcf6858e3cae19b
142,4d2a8841e91f8c326b5c90a668b835,-4017,5f7d91449fcf6858e3cae19b
143,15752033a1f68ae47d935ed2db21ae,-383,5f7d91449fcf6858e3cae19b
144,f7cd80d1f5b50154679eae00593ab2,-383,5f7d91449fcf6858e3cae19b
145,e5d5260aabe51eb04242216aaedcd8,-4472,5f7d91449fcf6858e3cae19b
146,60dd612d725b0dfd49df402823cf09,-383,5f7d91449fcf6858e3cae19b
147,b9e6aba496dc0610947bb480392f1e,-1292,5f7d91449fcf6858e3cae19b
148,26a3cdcfcf662dda575a752fd710ab,-383,5f7d91449fcf6858e3cae19b
149,71168b27ffc4b85108bfcc313064d1,-383,5f7d91449fcf6858e3cae19b
150,88b2ffc8cb8a3591f7f591f264a32a,-383,5f7d91449fcf6858e3cae19b
151,aa37a405f6ad189e3d7c79f1a166bf,-383,5f7d91449fcf6858e3cae19b
152,318e461e149b3375a058cb5025eeec,-382,5f7d91449fcf6858e3cae19b
153,766053c64e6228e6b2ecaa73b773e3,-383,5f7d91449fcf6858e3cae19b
154,4546d6e79dbd5d6e04401113362add,-383,5f7d91449fcf6858e3cae19b
155,c1ec4b0a150b32395933ccdf9f32fe,-383,5f7d91449fcf6858e3cae19b
156,19c65f12cae61e8281d605a2048381,-383,5f7d91449fcf6858e3cae19b
157,a8813d9c0ae742557dbff609edffeb,-383,5f7d91449fcf6858e3cae19b
158,e4d34e8682fd1f2fd5e0be8d32cb1d,-383,5f7d91449fcf6858e3cae19b
159,e36df76133571934dd76b860ba93a5,-383,5f7d91449fcf6858e3cae19b
160,13955375744600613a0c36b3ef9cb1,-383,5f7d91449fcf6858e3cae19b
161,48efe14ec06839dbf44d7d2a9f5028,-383,5f7d91449fcf6858e3cae19b
162,c29b41a1b17675fb2aa0e19b613584,-383,5f7d91449fcf6858e3cae19b
163,dd166dd10889e23cc8c8b476b536cf,-383,5f7d91449fcf6858e3cae19b
164,0f1898bcf7dfb3550414e6724db6b7,-383,5f7d91449fcf6858e3cae19b
165,6ea47f9e838580665f19fa08eb966b,-383,5f7d91449fcf6858e3cae19b
166,4429c482271d53b4cd85842c48d116,-383,5f7d91449fcf6858e3cae19b
167,dba46a1f085bbe6246eb44c4a8e0b2,-383,5f7d91449fcf6858e3cae19b
168,81e77c48095e934539b665dbce52ae,-383,5f7d91449fcf6858e3cae19b
169,7a0a90692343abd0eafa293b9d9b9f,-383,5f7d91449fcf6858e3cae19b
170,0da8b9adf6e05fbcd23b4f65cee158,-4926,5f7d91449fcf6858e3cae19b
171,6292254236e9521ca3bc493845b564,-2926,5f7d91449fcf6858e3cae1aa
172,cd6fa9b9e38b392faacceef316e29e,-383,5f7d91449fcf6858e3cae19b
173,9fe2c6442e7682fda41cb60aa0c489,-383,5f7d91449fcf6858e3cae19b
174,04220e676281f735ff82e3894aaf22,-383,5f7d91449fcf6858e3cae19b
175,4f2cbe31d712d276df874aa06adcb7,-383,5f7d91449fcf6858e3cae19b
176,b2c125068ad014ef687321e1a8eb7f,-383,5f7d91449fcf6858e3cae19b
177,867b078a49827304de711387f63cb1,-383,5f7d91449fcf6858e3cae19b
178,ede7a247602fa65f0a827c16969577,-383,5f7d91449fcf6858e3cae19b
179,300eb56e35a90b83118c07f4ff59f0,-383,5f7d91449fcf6858e3cae19b
180,9d12bc66757880d37e089178fe42aa,-383,5f7d91449fcf6858e3cae19b
181,6b6836a9764fd888485463a6afa7f0,-383,5f7d91449fcf6858e3cae19b
182,d616aaa801bffb40aa9d32d0f39b2c,-383,5f7d91449fcf6858e3cae19b
183,6381c77e5d63b608d6ab16cec40b45,-383,5f7d91449fcf6858e3cae19b
184,919d7276a1d3ad329a69c61cf8f7ac,-383,5f7d91449fcf6858e3cae19b
185,06e96872a28107bc17e26c14f784a5,-4767,5f7d934a37d3e67dcca32480
186,84eaf3af818fd338f420619fb023bf,-383,5f7d91449fcf6858e3cae19b
187,773c06271688521f242f246ff81ddd,-383,5f7d91449fcf6858e3cae19b
188,fe2dd233a233b37af865f73a60038d,-383,5f7d91449fcf6858e3cae19b
189,1eaf8ce6319ba1e8cefd7ccc56a975,-2257,5f7d91449fcf6858e3cae19b
190,d9fd445cb7c6c44fd20771b87fd9da,-383,5f7d91449fcf6858e3cae19b
191,1e74308df81a982a3886adffbe23f5,-383,5f7d91449fcf6858e3cae19b
192,71db902c72b8fdfd195bec22b5e024,-5161,5f7d91449fcf6858e3cae19b
193,b976253b9ce0923d5b6e9bc3205cfe,-383,5f7d91449fcf6858e3cae19b
194,1940f842a22d8f94fe54a1133529ec,-752,5f7d91449fcf6858e3cae19b
195,4e5eb1f36958fe734a0e8a3387336f,-383,5f7d91449fcf6858e3cae19b
196,49685ad1903dff67132cb6562cf4c0,-383,5f7d91449fcf6858e3cae19b
197,f20e8cfbe75432532c2f09a9ae8d9f,-383,5f7d91449fcf6858e3cae19b
198,bc2a554d39788ffc9740a45dd5c715,-383,5f7d91449fcf6858e3cae19b
199,413c5dfa37866f0aa32e1fdedace6c,-383,5f7d91449fcf6858e3cae19b
200,d29cbc2ed3e73273e15d6788590a3a,-383,5f7d91449fcf6858e3cae19b
201,2d3074cde748b6fa5a93834ef0e22f,-383,5f7d91449fcf6858e3cae19b
202,a00737d57be9f29e37a4e7920c0d36,-383,5f7d91449fcf6858e3cae19b
203,6866b3ebbea95281703e3d11ffddb4,-4472,5f7d91449fcf6858e3cae19b
204,fcb81d9a060651707ba57a70c3ade7,-383,5f7d91449fcf6858e3cae19b
205,49a75a28b5e21058ad05674f145832,-383,5f7d91449fcf6858e3cae19b
206,07450009d39d9681a63ef24ddb27e9,-383,5f7d91449fcf6858e3cae19b
207,41cfc393f6bbe544c91b217c5064a8,-1499,5f7d91449fcf6858e3cae206
208,dcfe22ca190a04c16ccc8c85fb9469,-383,5f7d91449fcf6858e3cae19b
209,2a047cac49d3a8cf5718758256c5d9,-383,5f7d91449fcf6858e3cae19b
210,be0ef2570bf5629175cb09753a9c01,-4926,5f7d91449fcf6858e3cae19b
211,f3ae9661d4637364dbf3b26f25fab8,-383,5f7d91449fcf6858e3cae19b
212,4a953dd06e80bd8fda8dfeafabdd57,-383,5f7d91449fcf6858e3cae19b
213,23f9cf3a8b1444233489b3f618c7a9,-383,5f7d91449fcf6858e3cae19b
214,ee57c0cc87eeee8a31579e3995a658,-2512,5f7d91449fcf6858e3cae1aa
215,9b07ea2018f53948181d2dae20cbc4,-383,5f7d91449fcf6858e3cae19b
216,a01d033667a33138810ee9e1cb99fd,-383,5f7d91449fcf6858e3cae19b
217,d83c3aeac92169c80d7f4713102898,-383,5f7d91449fcf6858e3cae19b
218,afac7d025420b7a1858cddc136d615,-383,5f7d91449fcf6858e3cae19b
219,4dbd06f6d164b264779592238ce384,-4379,5f7d91449fcf6858e3cae19b
220,5f9191b23a2785bd124053d0908ffc,-383,5f7d91449fcf6858e3cae19b
221,afc7bbd67e28c4f3b55cd698897a6a,-5004,5f7d91449fcf6858e3cae19b
222,6aa1c94704b75a2a5352ac40611b51,-383,5f7d91449fcf6858e3cae19b
223,c769827aea3c4a89afcd011dd450dc,-617,5f7d91449fcf6858e3cae19b
224,20ef53ddd51f3136894d8ac758eb5f,-383,5f7d91449fcf6858e3cae19b
225,3e4bd0bbc795fe820a16d907512f3d,-425,5f7d91449fcf6858e3cae19b
226,b78f700989936c2f678b0257f9b4b7,-6982,5f7d934a37d3e67dcca32480
227,39907a7886f906fc2f90bf1b2c44bf,-1192,5f7d91449fcf6858e3cae19b
228,716feb4787ae752d218b0a07012051,-383,5f7d91449fcf6858e3cae19b
229,5e6d1b2f1e959cb42422ad73f4d30b,-383,5f7d91449fcf6858e3cae19b
230,8c844b4ba1220bdfc741ed24eb4ef4,-383,5f7d91449fcf6858e3cae19b
