,hash,offset_difference,song_id
231,6dd926ef0fd1aa06ea1a250ba0176e,-2853,5f7d91449fcf6858e3cae19b
232,54be0f75bc79db074cac78356dfd89,-383,5f7d91449fcf6858e3cae19b
233,5a9ee31c6d516278bd5581a0d1e315,-383,5f7d91449fcf6858e3cae19b
234,02a96be589ec0e9985747840fca820,-383,5f7d91449fcf6858e3cae19b
235,1f61f9317681627abd546fce1056ab,-383,5f7d91449fcf6858e3cae19b
236,077d481a32f0fa8cec86e608879886,-383,5f7d91449fcf6858e3cae19b
237,3ccc8cf681e8d2e0bdf4c749af5078,-383,5f7d91449fcf6858e3cae19b
238,5e5f6e060b14e419fa6b9baded9176,-383,5f7d91449fcf6858e3cae19b
239,d27cf083bcc91783be383dce8b6981,-383,5f7d91449fcf6858e3cae19b
240,062a797528278aa9718738ade48b71,-5040,5f7d91449fcf6858e3cae19b
241,3d6a6600423595540df54f61d70776,-383,5f7d91449fcf6858e3cae19b
242,73a9246936bb48a2e6c3b7779e8127,-4926,5f7d91449fcf6858e3cae19b
243,c7ab75a631f5650ffbcc2c11491300,1,5f7d91449fcf6858e3cae19b
244,1749a3d82c8f3c8532ed3f427e61e8,-383,5f7d91449fcf6858e3cae19b
245,f6538245d2217e2ece8a0c19693252,-383,5f7d91449fcf6858e3cae19b
246,122f9f154453ea401b0c7601b76bd1,-2712,5f7d91449fcf6858e3cae19b
247,3d7755bd09548eec3c0a1b001c159b,-383,5f7d91449fcf6858e3cae19b
248,439706a15d4aebf2ed1faf5a804531,-383,5f7d91449fcf6858e3cae19b
249,0af1d341990f935eac5b512c725674,-3208,5f7d91449fcf6858e3cae19b
250,bc2942072f501a7089a47435c07ae8,-383,5f7d91449fcf6858e3cae19b
251,3a798eb9992278d3df7f6868428265,-383,5f7d91449fcf6858e3cae19b
252,5197ed8c75e42b2016d8841662613f,-383,5f7d91449fcf6858e3cae19b
253,69a36a44fe65edd27a59c223a677e4,-383,5f7d91449fcf6858e3cae19b
254,3b8601bcfd95d92c4a4447f5acc997,-383,5f7d91449fcf6858e3cae19b
255,0617fb3623daf414c209743cb94bde,-383,5f7d91449fcf6858e3cae19b
256,77da3e5d8bd96dca6875136fff531a,-383,5f7d91449fcf6858e3cae19b
257,dd07f003508925a3149fe047cb1a77,-3833,5f7d91449fcf6858e3cae19b
258,8f09b34f29225cab2124ac2522da74,-383,5f7d91449fcf6858e3cae19b
259,193a8386edc7fd242f13fdc8cfd320,-383,5f7d91449fcf6858e3cae19b
260,a752ba026dc132ee55137f3eaf1f3d,-383,5f7d91449fcf6858e3cae19b
261,01d381da45e77a2f2d367aeefe0536,-383,5f7d91449fcf6858e3cae19b
262,52a09f5db82ab2ab024682fe20d12b,-383,5f7d91449fcf6858e3cae19b
263,002f8ffe39fca0a55bb643f4084254,-383,5f7d91449fcf6858e3cae19b
264,ff77419de00c53503bc1a7228df44b,-383,5f7d91449fcf6858e3cae19b
265,325ea820725bbc2db2301f88f2debb,-383,5f7d91449fcf6858e3cae19b
266,f89d2de72b9d713c8f74de9f569832,-1384,5f7d91449fcf6858e3cae19b
267,f89d2de72b9d713c8f74de9f569832,-383,5f7d91449fcf6858e3cae19b
268,cac1c463c26b331edb499cb9757593,-383,5f7d91449fcf6858e3cae19b
269,3e3751d4926ffeb48ed40d9c82387b,-383,5f7d91449fcf6858e3cae19b
270,dfdf584e1cbfe83236e5379aed11d7,-383,5f7d91449fcf6858e3cae19b
271,1013aecfbf9e37a07c1ab0dc1d674d,-1462,5f7d91449fcf6858e3cae19b
272,fefd02e70e4e111a0037546fd7a6ad,-383,5f7d91449fcf6858e3cae19b
273,db8f26eaec44984c65a21d1c3de538,-383,5f7d91449fcf6858e3cae19b
274,6c53d3272b501bc4677daf625a098f,-383,5f7d91449fcf6858e3cae19b
275,4edaed84c3450edf678fc58a24ddd9,-383,5f7d91449fcf6858e3cae19b
276,1aafc7bd7ea8f9bd289ab6377488f3,-383,5f7d91449fcf6858e3cae19b
277,d88fb2ccbcbf1284cece14dc305bf1,-383,5f7d91449fcf6858e3cae19b
278,2b3c9a8046c36b003959cedf4c9b2d,-383,5f7d91449fcf6858e3cae19b
279,6f00754a3c261e5ebad581db87daf1,-1206,5f7d91449fcf6858e3cae19b
280,9ab742c6e3dde30d49f79deda93d5f,-383,5f7d91449fcf6858e3cae19b
281,c73c40cb34c2f52763258ad99385e4,-1313,5f7d91449fcf6858e3cae19b
282,596e9ed2f003ed04da5c83efb7d888,-383,5f7d91449fcf6858e3cae19b
283,7082d482ea47ae011d95d2145d3f34,-383,5f7d91449fcf6858e3cae19b
284,e5b8e0b4233770793870d369541170,-383,5f7d91449fcf6858e3cae19b
285,b61b0072e1f510a6de192a52ed27c5,-1547,5f7d91449fcf6858e3cae19b
286,a912ad3caef0013c4708765159b935,-3382,5f7d91449fcf6858e3cae1aa
287,5142bd34cc192feb8b1469d5761b9f,50,5f7d91449fcf6858e3cae19b
288,03cedaae9b3fa46295939153e19a25,-383,5f7d91449fcf6858e3cae19b
289,53250bff1083ed8348cd11345ab3cf,-383,5f7d91449fcf6858e3cae19b
290,9247c8369bde0fbca7ba0999979ce0,-269,5f7d91449fcf6858e3cae19b
291,71e9cd3902c68d5f428fe59db1c2e2,-1256,5f7d91449fcf6858e3cae19b
292,c1eccc707318cd18e6e569689dbb10,-383,5f7d91449fcf6858e3cae19b
293,90559644b9051c1cf30adde59bad64,-3308,5f7d91449fcf6858e3cae19b
294,c1c121d71fc2dcdf6041204655a13f,-383,5f7d91449fcf6858e3cae19b
295,f8a6892d378ffe492e7c2d95d9ff0c,-383,5f7d91449fcf6858e3cae19b
296,8e0434c04801ddc6464e965d1c324c,-3194,5f7d91449fcf6858e3cae19b
297,bf7e84212fab4eaf64d55355dc34e4,-383,5f7d91449fcf6858e3cae19b
298,7958c812fd72a696f99d274f81b16c,-383,5f7d91449fcf6858e3cae19b
299,c895641b16d81087e95dcee6e4c27b,-383,5f7d91449fcf6858e3cae19b
300,6665a6f2574a75d26a86106f5b9d68,-383,5f7d91449fcf6858e3cae19b
301,47f8f2ac2ef577571a17be9609a874,-383,5f7d91449fcf6858e3cae19b
302,9fd913c9627eb9c0c35160b78e4f61,-383,5f7d91449fcf6858e3cae19b
303,9206ec708aa9567dd1152452bc3c9e,-3669,5f7d91449fcf6858e3cae19b
304,727a799a2ceb94ab16a9c5577b0f25,-383,5f7d91449fcf6858e3cae19b
305,d7728ae9895a299a7bf02562113d5a,-383,5f7d91449fcf6858e3cae19b
306,2d3e3ad20903cb2ec7680c3438f41f,-383,5f7d91449fcf6858e3cae19b
307,5931c8cfa4c10ef3f5d9fe67126ed6,-383,5f7d91449fcf6858e3cae19b
308,133e0676a072aab88084f525a1315e,-383,5f7d91449fcf6858e3cae19b
309,eb6c51fe54b87488bd90a13cf7d642,-383,5f7d91449fcf6858e3cae19b
310,9bf39d8f966436c05fd36a4f09dbbe,-383,5f7d91449fcf6858e3cae19b
311,bc0e1f609bfdd67a19d9380741b1fb,-383,5f7d91449fcf6858e3cae19b
312,d363067ed498ceaa601d7a66f7cc7e,-383,5f7d91449fcf6858e3cae19b
313,0fa66ec548cf96f44451c418587d84,-1974,5f7d91449fcf6858e3cae1aa
314,4d6aec1540b0b30ae32ff3b2bc9019,-3385,5f7d91449fcf6858e3cae19b
315,a6042c947a952e79b9e329ec75bc43,-383,5f7d91449fcf6858e3cae19b
316,4266e4cbd8e3dec77d0716fe84a7af,-383,5f7d91449fcf6858e3cae19b
317,c6f8e72bbf56edafebff29bc672c51,-1277,5f7d91449fcf6858e3cae19b
318,866376596def42c52a2ca5adcde33a,-383,5f7d91449fcf6858e3cae19b
319,ad3990bd38ee284f3a8b94d406b869,-383,5f7d91449fcf6858e3cae19b
320,71304038e630089cd237dad16a8f8d,-383,5f7d91449fcf6858e3cae19b
321,79df7692133992786c24a0d6b5e16a,-383,5f7d91449fcf6858e3cae19b
322,22c0898669af3e6ee5c4d4cb58f59f,-574,5f7d91449fcf6858e3cae19b
323,8d384a9be6a0d10b9491b4edb945f3,-383,5f7d91449fcf6858e3cae19b
324,d853a8e9624ec5a2e93ad51684b9e4,-383,5f7d91449fcf6858e3cae19b
325,79df7692133992786c24a0d6b5e16a,-773,5f7d91449fcf6858e3cae19b
326,039ab5075c4ed4004fd31ea7ce7bc0,-383,5f7d91449fcf6858e3cae19b
327,ea7da86bd7f4f8bb76d32ffef25071,-4159,5f7d91449fcf6858e3cae19b
328,6a9ad6805ca8125b8192c5c5754fb7,-383,5f7d91449fcf6858e3cae19b
329,4cbf6940908e8def544f8382804c1b,-383,5f7d91449fcf6858e3cae19b
330,624a9576d9c2c68779750b2d790d5b,-5423,5f7d91449fcf6858e3cae19b
331,63c1b74a2581f8898e362aca715daf,-2534,5f7d91449fcf6858e3cae19b
332,28fae210877ddd62453267ed50cc72,-3705,5f7d91449fcf6858e3cae19b
333,108e1a346b5586d2cf03fd6970c244,-2668,5f7d91449fcf6858e3cae19b
334,9c37b8060ea1908d205c0e618b54c3,-383,5f7d91449fcf6858e3cae19b
335,de713f1357d09c34e125c936fe38cb,-383,5f7d91449fcf6858e3cae19b
336,c63ee1120aa5f1e5d3e739f48fb617,-2541,5f7d91449fcf6858e3cae19b
337,82d0dda13c93dcf33d5ff6a2070ea5,-383,5f7d91449fcf6858e3cae19b
338,2aabf810ea67fa58c0b1ea30360ec4,-1178,5f7d91449fcf6858e3cae19b
339,cc4f26297db8020f003b22b269909e,-383,5f7d91449fcf6858e3cae19b
340,441dd1167ff1bf49294719baaf6d35,-383,5f7d91449fcf6858e3cae19b
341,9c9b3a47bda457b6e512627a6a800e,-5409,5f7d91449fcf6858e3cae19b
342,043e3445b9231c0ca9b73f018fc1df,-383,5f7d91449fcf6858e3cae19b
343,329194a546bc847170a8a3036fb461,-383,5f7d91449fcf6858e3cae19b
344,31d38a9ed2c1694c412922a3639829,-383,5f7d91449fcf6858e3cae19b
345,45442079baf8a44e55ecc31a0c3f5f,-383,5f7d91449fcf6858e3cae19b
346,0bf8914867d49f0902389d5621b0aa,-2193,5f7d91449fcf6858e3cae19b
347,7c776403269c64935e065e18388bba,-383,5f7d91449fcf6858e3cae19b
348,9ddaa8c6547ddb84ae927be6d91471,-383,5f7d91449fcf6858e3cae19b
349,c574f7f039d70285ec760aa7986655,-383,5f7d91449fcf6858e3cae19b
350,01c070aef8d26f424237d209892d7d,-383,5f7d91449fcf6858e3cae19b
351,0e54ac1b09e40262505159e5b8c67c,-383,5f7d91449fcf6858e3cae19b
352,0e54ac1b09e40262505159e5b8c67c,-3351,5f7d91449fcf6858e3cae19b
353,eae56bc96a57e71df42963842c6e03,-383,5f7d91449fcf6858e3cae19b
354,eae56bc96a57e71df42963842c6e03,-3351,5f7d91449fcf6858e3cae19b
355,7b19c06eed3692e61cd11ce8567dbd,-383,5f7d91449fcf6858e3cae19b
356,07d7bb61dedabb118e29fc14ff2cb8,-383,5f7d91449fcf6858e3cae19b
357,8e2b73fb3d564d8867ea365a99a555,312,5f7d91449fcf6858e3cae19b
358,0dd33541e71e443b0492b2ad41d10b,-383,5f7d91449fcf6858e3cae19b
359,46293f811ece839ccfe5bb134d6746,-383,5f7d91449fcf6858e3cae19b
360,04640416bda7b9b026a3b525896661,-383,5f7d91449fcf6858e3cae19b
361,23a7baf215848dae4ab9a98ca5d9fa,-383,5f7d91449fcf6858e3cae19b
362,abbd65774c6251e581df4b308e124b,-383,5f7d91449fcf6858e3cae19b
363,0d0d492b080115fed8228bf7b342b4,-383,5f7d91449fcf6858e3cae19b
364,151c3e7f12d1aa9ded43a1ba522a0f,-383,5f7d91449fcf6858e3cae19b
365,710a572cb9d2d38432e0322d205d14,-383,5f7d91449fcf6858e3cae19b
366,066b8c194fba61cf51515dc945b2b0,-383,5f7d91449fcf6858e3cae19b
367,744db364de9f8dab45eef2e514c57a,-383,5f7d91449fcf6858e3cae19b
368,99991c24f3e357cef8619c4f81243b,-383,5f7d91449fcf6858e3cae19b
369,cdac01f1bc30cde05bf9c421ba6730,-3764,5f7d934a37d3e67dcca32480
370,ccf4bb8103ca8252da398789dbdc91,-383,5f7d91449fcf6858e3cae19b
371,c78dcd6781f049d1f21c06a842be1b,-383,5f7d91449fcf6858e3cae19b
372,f4a2b1afedff682fbd7ace930a7cc6,-383,5f7d91449fcf6858e3cae19b
373,85b20ab5aad749d076619324ce91f9,-383,5f7d91449fcf6858e3cae19b
374,97fa0d3a256e69e781462a403ed660,-383,5f7d91449fcf6858e3cae19b
375,b9067fddf863d0edf9f5eee32d71f3,-383,5f7d91449fcf6858e3cae19b
376,fc9ab638e73f57614187a5b889da07,-383,5f7d91449fcf6858e3cae19b
377,436564fcdaacd64e56cde49731ffb9,-383,5f7d91449fcf6858e3cae19b
378,94f26a3e43f8173058a0ca5a593dac,-383,5f7d91449fcf6858e3cae19b
379,64a60b5d2e04b8d5b223ccbe1bd591,-383,5f7d91449fcf6858e3cae19b
380,af9027452534c5bdb413a7c35b9a28,-383,5f7d91449fcf6858e3cae19b
381,c08a15b25ffd9f50a88122c65b5bdf,-383,5f7d91449fcf6858e3cae19b
382,0de8206a439aaca99c8eef70362b93,-383,5f7d91449fcf6858e3cae19b
383,9235bd54c24982c72e51bdaf16d823,-383,5f7d91449fcf6858e3cae19b
384,38f44daf2c10d53303d938a4031487,-383,5f7d91449fcf6858e3cae19b
385,21ca3a74354f7fda7d2e4735828992,-383,5f7d91449fcf6858e3cae19b
386,977587c5330ef621fdc7f6dc295824,-383,5f7d91449fcf6858e3cae19b
387,fe254986b50122b94097031c1e7a15,-383,5f7d91449fcf6858e3cae19b
388,ac9ee7459c2c1e090106dadef7e227,-383,5f7d91449fcf6858e3cae19b
389,dfa37f1003e0acd2935c4249a92a11,-383,5f7d91449fcf6858e3cae19b
390,b54299fafa1ebe8e38b9f8955c9043,-383,5f7d91449fcf6858e3cae19b
391,87527336eba595c75aa90ec76e3089,-383,5f7d91449fcf6858e3cae19b
392,b209a9f02167f3a243ba9e4cf19c69,-1612,5f7d934a37d3e67dcca32480
393,60c727cd024fc45ebb9e0ff733931d,-383,5f7d91449fcf6858e3cae19b
394,ba9cc6169ce54b4e0168bf24348f1d,-383,5f7d91449fcf6858e3cae19b
395,a87c250f690425a29de25536e60fd9,-383,5f7d91449fcf6858e3cae19b
396,679fdd1389854bfa7cb72fd690767e,-383,5f7d91449fcf6858e3cae19b
397,9cc502c007dd991156f9334fc73dc2,-4954,5f7d91449fcf6858e3cae19b
398,f654228277b48c59f68eee66e01495,-383,5f7d91449fcf6858e3cae19b
399,c0fd74c46c741636299487c5b85382,-383,5f7d91449fcf6858e3cae19b
400,9ab52302ecd656c3015e7d83dfd272,-383,5f7d91449fcf6858e3cae19b
401,a5b1dd2f6a37f3ec49dcc5c2dcf1cb,-383,5f7d91449fcf6858e3cae19b
402,761e5a7b596976714c9695af427304,-383,5f7d91449fcf6858e3cae19b
403,709f09a0c3bc50b0dda0880b3d0f50,-6857,5f7d934a37d3e67dcca32480
404,95d347397ab5bcbe3817403579e4e7,-383,5f7d91449fcf6858e3cae19b
405,b1c3c97702a4df77849de0d919e4e9,-383,5f7d91449fcf6858e3cae19b
406,590e4f89de82541f7b52a8e1dd5fb5,-383,5f7d91449fcf6858e3cae19b
407,590e4f89de82541f7b52a8e1dd5fb5,-4203,5f7d934a37d3e67dcca32480
408,dd30e1f4ef7ca01c8e59580c617286,-5718,5f7d91449fcf6858e3cae206
409,7aee217ee009868539255cb1a9c3da,-383,5f7d91449fcf6858e3cae19b
410,5d0cff50a694ef7e7223604bad935c,-1350,5f7d91449fcf6858e3cae206
411,b2fcbdc92513b144f6948117cc08ba,-383,5f7d91449fcf6858e3cae19b
412,698f7329810d5381e4bffac6e6b10a,-1226,5f7d934a37d3e67dcca32480
413,d35948540d866ea9625640542169db,-383,5f7d91449fcf6858e3cae19b
414,f24a75cb14e96d8ef1fd44ed5ce255,-383,5f7d91449fcf6858e3cae19b
415,30a467f6fd36d6e3c0f7e52ab72edc,-383,5f7d91449fcf6858e3cae19b
416,8f28a591cc8cd3b48b9418f056357c,-383,5f7d91449fcf6858e3cae19b
417,c4086c238395ed99e61dc9eb6aad05,-383,5f7d91449fcf6858e3cae19b
418,d1fc2507f6efb655484e0c7acd1f21,-383,5f7d91449fcf6858e3cae19b
419,98061b58c790375bf779c9e43ad1c4,-383,5f7d91449fcf6858e3cae19b
420,6019ce8fd44a8aeacfddb577817323,-383,5f7d91449fcf6858e3cae19b
421,e137b423c4bc32ddb80008c9579d8c,-383,5f7d91449fcf6858e3cae19b
422,def6cf0ab94335cabc62dd836c459b,-383,5f7d91449fcf6858e3cae19b
423,aef39e4132913fb4dc0594202f6376,-383,5f7d91449fcf6858e3cae19b
424,5edd6febd42e5b92e7f54e11ef5404,-383,5f7d91449fcf6858e3cae19b
425,f3652ccefb90f666c201f6e3a99454,-383,5f7d91449fcf6858e3cae19b
426,fcae5be06aa6e8c7cabe609b512f63,-383,5f7d91449fcf6858e3cae19b
427,9f9a36f6478b0e151016e7c0208464,-383,5f7d91449fcf6858e3cae19b
428,5f90d9374c9caf32b1a2ea434a7bf1,-383,5f7d91449fcf6858e3cae19b
429,ab4674683bd810dc08096964998b4e,-383,5f7d91449fcf6858e3cae19b
430,025af65f2a2f2a9b0886f50cc6e6be,-383,5f7d91449fcf6858e3cae19b
431,a63611c6e2ce59d69d9bb0e59561e7,-383,5f7d91449fcf6858e3cae19b
432,50a424832cec2464a6b3ea728963bc,-383,5f7d91449fcf6858e3cae19b
433,2d826621e5577b4e61b775ea3f76bb,-383,5f7d91449fcf6858e3cae19b
434,386e1806833a3923877b79d92033f1,-383,5f7d91449fcf6858e3cae19b
435,ef04e42085b19fe2c711ecd595f1ed,-383,5f7d91449fcf6858e3cae19b
436,99c98da67da8239600b620b4b183dc,-383,5f7d91449fcf6858e3cae19b
437,39b8dd57fc65c0fb7246bb6fa9d644,-5551,5f7d91449fcf6858e3cae19b
438,39b8dd57fc65c0fb7246bb6fa9d644,-383,5f7d91449fcf6858e3cae19b
439,b99288a8479d30bea578d25d8eda0e,-383,5f7d91449fcf6858e3cae19b
440,b34557d5f2b52a103c3a8484d21765,-383,5f7d91449fcf6858e3cae19b
441,3947d97d19a6ba7be93ae88dfc17d2,-383,5f7d91449fcf6858e3cae19b
442,b7fcd31e5b343c14d6c4cc32753078,-383,5f7d91449fcf6858e3cae19b
443,4da1253f8378957307e30788e5c649,-383,5f7d91449fcf6858e3cae19b
444,a85b956611835bf7eddcab35e23809,-383,5f7d91449fcf6858e3cae19b
445,5bda26b5fe82fa4f0bb39f652739ec,-383,5f7d91449fcf6858e3cae19b
446,5d1da464d73778e41d4d1932769d40,-383,5f7d91449fcf6858e3cae19b
447,2807c2b1252fd52765305e0ada6473,-383,5f7d91449fcf6858e3cae19b
448,8fef9f0506531d2a6c6537fd334aae,-383,5f7d91449fcf6858e3cae19b
449,e25943d3fad94f28bbc20ab99f2b85,-383,5f7d91449fcf6858e3cae19b
450,f8970d8294da58c3146892009e4358,-383,5f7d91449fcf6858e3cae19b
451,a1d1116c165281728b796e5e48f54d,-383,5f7d91449fcf6858e3cae19b
452,509ade19169039c357ade08ee91ab0,-383,5f7d91449fcf6858e3cae19b
453,3c1720f0fcf81e6c80f1c346bda7d4,-383,5f7d91449fcf6858e3cae19b
454,66bc8c79b628961e67814534e899b9,-383,5f7d91449fcf6858e3cae19b
455,f1e31b418f078fb16f50ca84c5514a,-383,5f7d91449fcf6858e3cae19b
456,17a3d60af92711cf6e178f58e8b05b,-383,5f7d91449fcf6858e3cae19b
457,82dc930930b89d62871cfa205e1cc7,-383,5f7d91449fcf6858e3cae19b
458,08148117f5957ed4509602f5e11326,-383,5f7d91449fcf6858e3cae19b
459,3f3b9f46e6d8c3eb1560ea3fa9988c,-383,5f7d91449fcf6858e3cae19b
460,3442dc3f8f3137db2e6bc471211565,-383,5f7d91449fcf6858e3cae19b
461,eb7b6525c3f0f7e5750e58e1144241,-2485,5f7d91449fcf6858e3cae19b
462,eb7b6525c3f0f7e5750e58e1144241,-6905,5f7d91449fcf6858e3cae206
